Student_ID,Study_Hours_Per_Day,Sleep_Hours_Per_Day,Social_Hours_Per_Day,Physical_Activity_Hours_Per_Day,GPA,Stress_Level
813,7.1,6.3,0.7,6.2,3.15,Moderate
814,6.9,6.7,3.0,7.2,3.05,Moderate
815,5.8,10.0,2.5,3.1,2.64,Moderate
816,5.6,7.1,2.3,5.5,2.5,Low
817,8.3,8.2,0.4,5.3,3.33,Moderate
818,5.8,8.0,3.5,4.8,2.9,Moderate
819,7.0,5.6,2.4,7.6,3.15,Moderate
820,6.0,7.8,3.6,6.4,2.75,Moderate
821,9.4,6.7,4.5,1.1,3.25,Moderate
822,7.8,7.0,1.7,3.9,3.19,Moderate
823,5.7,7.2,3.6,6.9,2.96,Moderate
824,9.1,7.4,3.8,3.4,3.66,High
825,9.1,6.4,5.1,0.3,3.45,Moderate
826,7.9,8.4,1.9,2.1,2.68,Moderate
827,9.0,5.1,5.9,0.2,3.22,Moderate
828,7.2,6.9,0.3,7.0,3.0,Moderate
829,8.0,6.9,1.2,4.3,3.08,Moderate
830,9.1,7.9,1.3,2.4,3.35,Moderate
831,9.0,9.1,2.3,1.4,3.44,Moderate
832,7.1,7.7,3.3,2.1,3.33,Moderate
833,6.1,7.9,1.1,6.4,2.94,Moderate
834,8.8,6.1,4.0,3.0,3.2,Moderate
835,5.4,5.8,1.1,9.9,2.71,Moderate
836,5.3,7.6,2.9,6.6,2.54,Moderate
837,6.9,5.7,3.0,5.0,3.37,Moderate
838,9.4,9.8,0.1,2.5,3.79,High
839,5.5,5.9,3.2,9.2,2.74,Moderate
840,9.7,6.5,0.3,4.1,3.48,Moderate
841,5.8,5.6,3.1,9.0,2.73,Moderate
842,9.9,9.7,0.2,1.5,3.23,Moderate
843,6.9,5.4,0.0,9.5,3.27,Moderate
844,7.1,7.1,0.1,7.7,3.34,Moderate
845,6.7,5.5,5.7,5.4,3.31,Moderate
846,6.6,6.2,0.6,9.0,3.12,Moderate
847,5.9,8.4,3.3,3.2,3.05,Moderate
848,5.4,6.7,4.7,6.1,2.8,Moderate
849,10.0,9.4,3.0,0.6,3.4,Moderate
850,7.0,5.9,4.8,2.4,2.78,Moderate
851,6.7,7.1,3.5,3.8,3.09,Moderate
852,9.3,8.5,0.8,5.2,3.49,Moderate
853,7.1,7.0,3.1,4.6,2.87,Moderate
854,5.7,9.7,5.3,2.7,3.18,Moderate
855,9.5,6.0,1.6,2.9,3.39,Moderate
856,7.1,8.0,3.5,4.0,3.48,Moderate
857,5.8,7.8,3.4,5.1,3.01,Moderate
858,5.1,8.9,3.4,5.2,2.6,Moderate
859,6.3,7.8,4.8,2.3,3.08,Moderate
860,7.4,6.3,2.5,7.3,3.4,Moderate
861,8.0,6.4,0.0,7.5,2.83,Moderate
862,8.7,7.9,5.6,1.7,3.3,Moderate
863,5.9,5.5,3.8,6.9,2.45,Low
864,7.6,6.0,0.1,6.7,3.38,Moderate
865,9.3,9.5,1.7,1.2,3.34,Moderate
866,8.7,7.9,0.7,3.0,3.57,High
867,6.3,6.2,1.8,8.9,3.37,Moderate
868,7.1,5.4,0.5,8.5,3.33,Moderate
869,5.9,6.1,1.7,8.2,3.13,Moderate
870,5.1,8.3,4.8,3.2,2.69,Moderate
871,9.7,5.8,5.3,3.1,3.92,High
872,8.3,9.7,3.3,0.0,2.95,Moderate
873,8.6,9.4,0.2,4.7,3.36,Moderate
874,6.3,5.7,5.2,5.9,2.9,Moderate
875,7.5,6.2,4.5,3.1,2.97,Moderate
876,7.1,9.9,3.9,2.3,3.28,Moderate
877,9.7,8.9,3.2,1.0,3.26,Moderate
878,8.4,7.9,1.0,3.8,3.2,Moderate
879,7.5,7.1,3.9,4.3,2.96,Moderate
880,7.0,6.0,4.7,5.2,3.2,Moderate
881,9.5,8.8,3.8,0.4,3.36,Moderate
882,9.8,6.7,0.4,5.6,3.54,High
883,7.4,6.2,1.9,8.1,3.16,Moderate
884,6.5,9.3,3.7,1.1,3.02,Moderate
885,5.7,9.7,4.0,1.8,2.86,Moderate
886,8.2,5.6,1.9,6.3,2.81,Moderate
887,9.0,5.7,5.6,0.3,3.59,High
888,8.8,9.7,0.7,1.6,3.07,Moderate
889,9.3,8.5,4.2,1.5,3.17,Moderate
890,9.4,5.3,4.3,4.3,3.57,High
891,7.4,6.9,1.0,5.3,3.15,Moderate
892,5.9,7.6,3.6,4.0,3.13,Moderate
893,7.3,9.1,3.1,1.2,3.34,Moderate
894,6.8,8.6,0.6,4.5,3.23,Moderate
895,7.0,5.2,5.8,2.5,3.26,Moderate
896,6.4,9.7,1.8,5.1,3.25,Moderate
897,8.9,5.7,0.1,7.7,3.42,Moderate
898,6.8,6.7,3.1,6.0,3.03,Moderate
899,7.2,7.5,2.9,2.9,3.04,Moderate
900,8.3,7.1,2.5,3.7,3.22,Moderate
901,8.9,9.1,3.4,1.8,3.1,Moderate
902,6.3,7.6,1.9,5.2,2.48,Low
903,8.0,7.2,4.4,0.4,3.11,Moderate
904,6.0,6.1,0.0,10.2,2.87,Moderate
905,9.6,8.7,0.4,1.9,3.5,Moderate
906,7.2,7.6,2.1,6.6,3.11,Moderate
907,6.9,8.6,0.7,5.3,3.29,Moderate
908,6.7,8.4,3.1,4.0,2.92,Moderate
909,9.3,5.0,4.7,1.5,3.45,Moderate
910,7.4,8.8,1.0,2.9,3.11,Moderate
911,7.7,9.3,0.3,2.7,2.96,Moderate
912,5.0,6.2,4.9,6.3,3.01,Moderate
913,6.7,5.0,1.8,7.2,2.85,Moderate
914,5.3,7.8,1.7,8.5,2.64,Moderate
915,7.1,9.4,5.4,0.6,2.65,Moderate
916,5.5,5.3,1.8,7.6,2.81,Moderate
917,6.5,5.8,4.7,5.7,3.04,Moderate
918,5.6,9.5,1.1,7.5,2.66,Moderate
919,9.1,5.4,5.7,1.6,3.48,Moderate
920,5.8,5.1,3.1,6.6,2.79,Moderate
921,8.8,9.5,1.6,0.4,3.29,Moderate
922,6.4,6.9,2.4,7.1,3.0,Moderate
923,7.7,8.5,1.0,6.2,3.16,Moderate
924,9.0,8.2,0.6,3.2,2.96,Moderate
925,7.7,6.9,2.5,6.6,3.08,Moderate
926,5.9,9.7,0.8,6.0,2.86,Moderate
927,8.8,9.9,1.9,3.0,3.19,Moderate
928,8.1,5.7,5.6,3.8,3.45,Moderate
929,9.6,8.1,2.3,0.5,3.4,Moderate
930,6.6,6.8,0.9,7.2,2.88,Moderate
931,8.0,6.9,0.8,5.0,3.08,Moderate
932,6.5,8.0,4.2,2.7,2.83,Moderate
933,6.8,6.0,2.8,5.1,2.92,Moderate
934,5.5,6.7,4.1,4.2,2.92,Moderate
935,5.1,6.6,0.3,9.2,2.49,Low
936,6.9,5.7,1.8,9.3,3.15,Moderate
937,5.4,5.0,2.9,7.1,2.74,Moderate
938,9.6,9.8,0.8,3.2,3.29,Moderate
939,8.7,9.4,2.0,1.7,3.03,Moderate
940,5.8,6.6,2.2,5.7,2.9,Moderate
941,8.8,9.8,3.0,1.0,3.51,High
942,5.2,7.3,1.4,9.1,2.83,Moderate
943,8.7,7.1,1.5,3.0,3.29,Moderate
944,7.4,9.5,3.2,2.5,3.22,Moderate
945,8.8,6.7,2.3,3.0,3.24,Moderate
946,9.0,8.1,2.3,0.8,3.55,High
947,9.0,7.0,0.2,4.4,3.68,High
948,7.3,6.8,3.8,3.1,2.91,Moderate
949,5.9,7.7,1.2,6.2,3.09,Moderate
950,7.4,9.8,4.2,1.7,2.94,Moderate
951,9.8,7.4,4.6,0.5,3.84,High
952,6.3,5.6,1.2,9.1,2.99,Moderate
953,5.0,9.9,1.5,7.4,2.94,Moderate
954,7.8,8.6,3.6,3.4,3.26,Moderate
955,8.7,9.9,1.3,1.0,3.55,High
956,5.3,5.6,2.0,7.5,2.53,Moderate
957,9.1,7.0,2.6,2.9,3.28,Moderate
958,9.3,8.9,4.6,0.8,3.58,High
959,5.9,5.8,4.2,6.4,3.32,Moderate
960,6.0,5.2,1.9,10.1,3.01,Moderate
961,7.8,8.3,2.0,2.5,3.18,Moderate
962,6.3,8.6,0.7,8.2,3.1,Moderate
963,6.5,7.8,3.6,4.0,2.9,Moderate
964,8.1,8.6,3.1,0.3,2.99,Moderate
965,8.8,6.0,4.0,2.8,3.59,High
966,7.4,6.7,3.1,4.7,3.44,Moderate
967,6.0,5.9,0.5,8.4,3.28,Moderate
968,7.2,7.8,2.1,5.8,2.93,Moderate
969,9.7,7.5,1.0,2.1,3.04,Moderate
970,9.6,7.8,4.4,2.2,3.38,Moderate
971,7.4,9.9,3.1,3.3,2.84,Moderate
972,7.4,5.4,0.6,8.9,3.23,Moderate
973,9.2,6.0,3.0,4.8,3.18,Moderate
974,5.2,9.2,0.7,8.7,2.82,Moderate
975,5.2,9.2,1.6,6.2,2.68,Moderate
976,7.2,7.9,2.0,4.6,3.06,Moderate
977,6.6,6.8,0.6,9.6,3.31,Moderate
978,6.4,7.3,2.9,4.9,3.12,Moderate
979,8.8,6.6,5.5,2.0,3.32,Moderate
980,9.6,7.7,1.1,3.2,3.3,Moderate
981,6.7,7.8,3.1,3.0,2.98,Moderate
982,8.0,8.4,5.6,1.7,3.28,Moderate
983,7.9,7.9,4.6,3.1,3.38,Moderate
984,8.2,8.1,0.5,3.6,3.18,Moderate
985,6.5,9.5,4.6,2.6,2.74,Moderate
986,5.9,7.4,1.4,6.3,3.1,Moderate
987,8.1,6.6,2.8,6.3,3.14,Moderate
988,6.0,7.1,3.4,4.4,2.84,Moderate
989,5.1,7.2,4.9,6.7,2.94,Moderate
990,6.9,5.7,5.6,2.5,3.05,Moderate
991,8.8,8.4,1.1,1.9,3.3,Moderate
992,6.7,8.8,5.3,0.4,3.05,Moderate
993,6.0,8.7,0.4,5.7,2.6,Moderate
994,6.5,8.2,3.9,1.5,2.82,Moderate
995,9.9,9.0,1.6,2.0,3.44,Moderate
996,9.7,6.6,4.5,2.3,3.5,Moderate
997,7.0,7.2,4.5,2.9,3.0,Moderate
998,5.8,7.0,0.3,9.5,2.49,Low
999,7.9,5.8,3.6,3.2,3.01,Moderate
1000,8.5,7.5,0.0,6.4,3.63,High
1001,8.5,5.2,2.2,5.5,3.26,Moderate
1002,7.5,8.6,2.5,1.8,3.19,Moderate
1003,9.0,7.3,2.0,2.2,3.43,Moderate
1004,8.5,9.3,2.8,3.1,3.26,Moderate
1005,5.3,7.1,5.3,4.1,2.9,Moderate
1006,7.8,9.9,3.1,3.0,3.07,Moderate
1007,6.5,9.3,1.8,4.5,2.92,Moderate
1008,6.5,7.4,1.4,5.6,2.93,Moderate
1009,5.8,9.7,2.1,5.1,2.87,Moderate
1010,5.9,7.3,4.3,2.9,2.95,Moderate
1011,9.9,5.5,4.3,4.1,3.32,Moderate
1012,5.2,8.9,0.8,9.0,2.66,Moderate
1013,7.3,7.1,0.2,7.0,3.17,Moderate
1014,7.2,7.4,2.3,5.0,3.13,Moderate
1015,9.4,6.7,2.6,1.7,2.81,Moderate
1016,6.4,5.7,3.5,4.6,3.07,Moderate
1017,6.4,7.0,6.0,3.5,2.98,Moderate
1018,5.4,7.2,3.1,7.7,2.68,Moderate
1019,6.3,5.4,1.8,9.2,3.1,Moderate
1020,9.5,9.1,5.1,0.3,3.05,Moderate
1021,5.5,9.8,3.2,4.9,3.2,Moderate
1022,8.7,6.4,2.6,2.3,3.21,Moderate
1023,7.7,5.8,5.9,3.0,3.15,Moderate
1024,8.0,7.7,4.2,3.2,3.44,Moderate
1025,7.6,8.1,1.6,2.7,3.02,Moderate
1026,6.9,7.2,4.7,3.8,3.14,Moderate
1027,7.4,7.9,1.9,3.6,2.99,Moderate
1028,6.1,6.3,0.1,9.5,3.05,Moderate
1029,8.2,7.2,5.8,0.8,3.45,Moderate
1030,5.7,9.3,3.5,3.2,2.9,Moderate
1031,8.6,5.5,2.7,5.7,3.49,Moderate
1032,6.2,9.8,1.0,3.1,2.87,Moderate
1033,6.7,9.8,1.7,2.2,3.06,Moderate
1034,8.4,8.7,0.3,5.5,2.86,Moderate
1035,5.2,6.8,1.9,8.6,2.38,Low
1036,6.0,9.9,2.5,4.4,2.88,Moderate
1037,7.2,9.9,1.1,3.5,3.31,Moderate
1038,8.0,8.4,0.4,6.8,3.39,Moderate
1039,8.0,6.1,5.0,1.9,2.9,Moderate
1040,5.7,5.4,1.2,7.9,2.81,Moderate
1041,6.7,7.7,0.8,6.3,2.81,Moderate
1042,6.1,8.5,1.3,6.5,2.76,Moderate
1043,6.8,9.9,5.4,0.3,2.89,Moderate
1044,5.3,6.3,3.0,8.1,2.94,Moderate
1045,8.9,9.2,0.9,1.6,3.11,Moderate
1046,5.3,5.0,2.5,8.4,3.02,Moderate
1047,6.6,8.8,1.8,4.0,2.87,Moderate
1048,7.2,8.5,5.3,0.1,3.26,Moderate
1049,6.1,8.0,5.5,1.8,3.01,Moderate
1050,7.8,7.4,2.0,5.7,3.04,Moderate
1051,7.9,7.8,3.0,1.7,3.05,Moderate
1052,6.2,6.6,1.1,8.1,2.94,Moderate
1053,7.5,6.3,2.8,6.1,3.21,Moderate
1054,5.5,9.0,4.6,1.8,2.97,Moderate
1055,5.6,9.2,3.5,3.1,2.72,Moderate
1056,7.6,8.2,0.5,7.6,3.56,High
1057,7.2,7.7,0.8,7.1,3.28,Moderate
1058,5.8,5.7,5.3,6.8,3.0,Moderate
1059,7.6,5.5,3.9,5.1,3.17,Moderate
1060,8.1,5.6,0.3,9.7,3.25,Moderate
1061,6.3,6.3,2.3,8.6,2.97,Moderate
1062,9.2,5.6,4.4,2.0,3.5,Moderate
1063,6.4,6.7,6.0,2.3,2.78,Moderate
1064,9.7,8.5,4.1,1.6,3.26,Moderate
1065,9.2,9.9,0.1,0.9,3.48,Moderate
1066,8.2,8.3,5.9,1.1,3.44,Moderate
1067,9.6,5.2,2.2,5.2,3.55,High
1068,7.3,7.1,2.8,6.6,3.27,Moderate
1069,9.6,6.6,2.7,2.5,3.37,Moderate
1070,6.8,8.3,4.3,1.9,2.58,Moderate
1071,6.3,5.6,3.9,6.9,2.97,Moderate
1072,9.3,7.2,1.8,2.1,3.3,Moderate
1073,5.4,9.1,1.5,5.3,3.04,Moderate
1074,9.4,7.8,1.1,4.7,3.36,Moderate
1075,5.5,9.1,4.4,1.4,2.44,Low
1076,7.7,8.8,3.5,3.6,3.0,Moderate
1077,5.9,5.9,0.3,11.1,3.11,Moderate
1078,5.1,7.9,4.9,5.9,2.82,Moderate
1079,6.6,8.0,1.6,6.4,3.23,Moderate
1080,8.7,6.0,2.1,4.5,3.67,High
1081,5.6,8.4,5.2,4.3,2.86,Moderate
1082,5.9,9.1,3.5,5.1,2.96,Moderate
1083,8.1,8.5,3.6,0.7,3.12,Moderate
1084,8.2,9.8,0.2,4.5,3.38,Moderate
1085,7.9,8.6,1.1,5.7,3.18,Moderate
1086,9.6,5.7,4.6,3.3,3.12,Moderate
1087,7.5,5.7,3.9,3.3,3.01,Moderate
1088,8.4,8.8,1.4,3.0,3.17,Moderate
1089,7.2,9.9,1.5,3.8,2.89,Moderate
1090,7.8,9.6,1.5,4.1,2.9,Moderate
1091,9.5,8.3,5.3,0.5,3.56,High
1092,8.4,5.9,1.8,6.7,3.25,Moderate
1093,5.5,5.5,2.5,9.9,2.74,Moderate
1094,5.7,6.0,0.6,9.1,2.92,Moderate
1095,5.8,9.1,1.9,3.5,2.97,Moderate
1096,8.4,8.1,1.3,3.5,3.68,High
1097,5.2,9.5,3.4,4.1,2.88,Moderate
1098,8.4,9.9,1.2,0.6,3.08,Moderate
1099,6.2,5.5,4.7,4.4,2.89,Moderate
1100,8.2,7.2,1.9,5.0,3.38,Moderate
1101,8.8,9.7,0.3,1.5,3.39,Moderate
1102,6.3,6.3,5.5,5.6,3.06,Moderate
1103,8.2,6.3,4.3,2.3,3.21,Moderate
1104,8.1,9.1,1.4,4.8,3.15,Moderate
1105,8.3,8.0,0.6,5.5,3.4,Moderate
1106,10.0,6.3,4.0,2.9,3.39,Moderate
1107,9.8,7.5,2.4,0.6,3.35,Moderate
1108,6.4,6.9,0.5,6.9,2.9,Moderate
1109,6.7,8.1,2.2,3.1,2.89,Moderate
1110,5.4,5.6,3.5,9.3,2.98,Moderate
1111,9.6,9.2,1.4,1.8,3.64,High
1112,5.9,8.2,0.4,8.1,3.07,Moderate
1113,6.8,10.0,2.4,2.7,2.96,Moderate
1114,9.0,9.4,1.3,1.9,3.61,High
1115,8.0,7.1,0.9,5.5,3.13,Moderate
1116,6.1,6.6,3.0,5.4,3.01,Moderate
1117,5.8,9.3,4.4,0.7,3.16,Moderate
1118,5.7,5.1,3.5,9.7,2.75,Moderate
1119,7.3,5.0,2.5,7.1,3.0,Moderate
1120,8.7,9.1,3.1,2.2,3.65,High
1121,6.1,8.1,5.0,3.9,2.61,Moderate
1122,9.3,7.2,2.3,2.5,3.29,Moderate
1123,6.0,6.8,6.0,2.7,2.5,Low
1124,7.8,9.0,1.6,1.9,2.6,Moderate
1125,8.6,7.5,1.1,4.5,2.97,Moderate
1126,9.6,9.8,1.8,1.5,3.39,Moderate
1127,8.2,5.6,2.3,5.7,3.28,Moderate
1128,7.2,6.1,1.0,6.6,2.92,Moderate
1129,7.0,8.6,2.0,2.7,2.88,Moderate
1130,9.9,6.4,2.9,2.1,3.49,Moderate
1131,5.5,5.9,3.9,4.8,2.99,Moderate
1132,8.9,8.1,3.8,0.5,3.14,Moderate
1133,5.4,6.2,5.9,5.2,3.1,Moderate
1134,8.4,6.2,1.7,6.9,3.12,Moderate
1135,7.1,5.1,5.3,5.6,3.05,Moderate
1136,6.7,8.4,5.0,3.9,3.05,Moderate
1137,5.7,9.0,3.7,5.0,2.88,Moderate
1138,6.5,8.8,4.9,2.3,2.88,Moderate
1139,7.0,7.0,4.6,1.6,3.24,Moderate
1140,9.5,9.7,3.7,0.8,3.42,Moderate
1141,9.0,9.0,4.4,0.8,3.37,Moderate
1142,5.2,7.7,3.5,7.0,2.77,Moderate
1143,8.2,9.8,0.3,5.6,3.37,Moderate
1144,8.3,5.1,3.3,4.0,3.27,Moderate
1145,7.3,5.4,4.1,5.2,3.41,Moderate
1146,7.4,8.2,1.0,6.8,3.11,Moderate
1147,9.4,5.8,5.8,0.5,3.25,Moderate
1148,8.1,9.0,4.8,1.1,3.22,Moderate
1149,9.9,7.3,3.6,1.2,3.51,High
1150,7.7,7.1,5.1,3.7,2.94,Moderate
1151,9.3,5.5,1.6,7.2,3.29,Moderate
1152,8.1,8.9,1.3,4.3,3.27,Moderate
1153,8.2,8.6,5.2,1.1,3.03,Moderate
1154,7.1,8.5,4.6,3.2,3.11,Moderate
1155,5.5,9.1,5.6,1.8,2.95,Moderate
1156,7.7,9.2,2.7,2.8,3.16,Moderate
1157,7.4,9.2,4.5,0.9,2.77,Moderate
1158,7.5,6.2,4.8,3.2,2.93,Moderate
1159,7.4,5.5,1.4,8.4,3.09,Moderate
1160,5.8,6.5,0.2,9.7,2.92,Moderate
1161,6.6,7.8,2.1,5.3,3.09,Moderate
1162,6.9,6.2,2.7,7.2,3.02,Moderate
1163,8.8,8.5,0.1,5.8,3.61,High
1164,6.7,6.0,4.5,4.5,2.92,Moderate
1165,5.3,6.0,5.2,4.1,3.06,Moderate
1166,6.6,5.6,1.1,7.1,2.82,Moderate
1167,7.5,6.0,5.7,4.5,3.11,Moderate
1168,9.6,6.3,4.1,1.8,3.49,Moderate
1169,8.3,6.3,3.6,1.8,3.36,Moderate
1170,7.5,5.8,1.7,7.8,3.25,Moderate
1171,6.9,7.7,0.5,5.9,3.17,Moderate
1172,8.2,7.3,1.9,3.4,3.2,Moderate
1173,5.5,8.9,1.0,5.1,2.3,Low
1174,8.1,7.9,2.3,1.9,3.72,High
1175,5.3,5.9,0.2,12.3,2.97,Moderate
1176,5.7,5.8,1.8,7.4,3.04,Moderate
1177,6.2,6.3,2.9,7.1,2.97,Moderate
1178,5.3,5.3,3.8,9.0,2.79,Moderate
1179,5.3,7.6,3.2,4.6,2.55,Moderate
1180,6.0,8.0,1.3,7.4,2.95,Moderate
1181,5.6,5.1,4.8,4.6,2.7,Moderate
1182,5.7,8.5,3.9,5.3,3.05,Moderate
1183,8.9,8.5,0.5,2.4,3.46,Moderate
1184,6.0,8.5,2.4,6.8,2.81,Moderate
1185,9.6,5.5,5.7,0.6,3.28,Moderate
1186,7.0,7.5,0.7,8.6,2.81,Moderate
1187,7.0,8.9,4.8,1.9,2.97,Moderate
1188,6.9,9.0,4.2,3.3,2.83,Moderate
1189,6.0,5.5,3.8,7.2,2.8,Moderate
1190,7.9,7.8,0.8,3.9,3.45,Moderate
1191,6.9,8.2,3.6,1.9,3.37,Moderate
1192,8.8,5.8,4.8,2.2,3.38,Moderate
1193,8.6,7.3,1.0,6.8,3.51,High
1194,8.1,9.2,0.9,3.1,2.78,Moderate
1195,5.6,5.8,5.8,3.4,2.84,Moderate
1196,9.9,6.5,3.8,3.4,3.73,High
1197,6.8,5.3,3.3,4.9,3.37,Moderate
1198,6.3,9.2,1.2,5.8,3.15,Moderate
1199,9.1,8.8,2.7,1.1,3.43,Moderate
1200,9.3,9.8,1.4,1.8,3.12,Moderate
1201,5.7,9.8,1.9,5.0,2.72,Moderate
1202,8.6,8.9,2.3,3.0,3.24,Moderate
1203,7.4,6.9,2.7,3.9,2.82,Moderate
1204,7.6,6.8,3.1,3.3,2.87,Moderate
1205,8.4,6.4,5.6,2.5,3.37,Moderate
1206,8.2,8.1,3.1,4.5,3.56,High
1207,7.7,5.4,1.2,8.3,3.13,Moderate
1208,7.3,5.2,4.3,7.0,3.21,Moderate
1209,7.7,6.2,4.5,3.6,3.07,Moderate
1210,7.3,6.2,3.9,5.5,3.0,Moderate
1211,8.3,7.1,0.4,4.9,3.56,High
