Student_ID,Study_Hours_Per_Day,Sleep_Hours_Per_Day,Social_Hours_Per_Day,Physical_Activity_Hours_Per_Day,GPA,Stress_Level
1606,5.3,9.8,1.4,4.1,2.53,Moderate
1607,7.3,8.2,2.5,5.9,2.92,Moderate
1608,8.3,5.9,4.1,4.0,3.11,Moderate
1609,7.8,5.6,4.7,2.5,3.02,Moderate
1610,8.5,9.7,0.6,3.4,3.34,Moderate
1611,8.2,9.8,1.5,3.0,3.4,Moderate
1612,10.0,7.2,3.0,2.8,3.37,Moderate
1613,6.5,6.1,1.7,9.6,2.72,Moderate
1614,9.4,5.4,3.9,2.5,3.37,Moderate
1615,8.3,5.0,1.5,5.4,3.43,Moderate
1616,5.5,6.2,1.1,9.1,2.98,Moderate
1617,9.1,7.3,5.6,1.5,3.37,Moderate
1618,5.9,7.1,1.9,7.8,2.91,Moderate
1619,6.4,5.8,4.4,3.5,2.91,Moderate
1620,5.9,8.6,4.1,2.8,2.98,Moderate
1621,6.6,9.8,5.5,1.1,3.23,Moderate
1622,7.3,5.8,2.6,6.6,3.07,Moderate
1623,7.7,7.2,4.7,4.3,3.37,Moderate
1624,9.5,7.8,4.7,1.9,3.71,High
1625,7.7,5.7,5.3,4.0,3.36,Moderate
1626,7.9,9.0,2.9,1.5,3.17,Moderate
1627,7.0,9.0,2.2,3.7,2.89,Moderate
1628,9.6,8.2,2.4,3.4,3.4,Moderate
1629,7.0,5.3,3.6,5.4,3.17,Moderate
1630,5.9,8.3,5.3,0.9,2.99,Moderate
1631,7.4,9.6,4.3,0.5,2.77,Moderate
1632,7.0,6.4,1.6,7.4,2.97,Moderate
1633,9.3,8.4,1.0,5.0,3.29,Moderate
1634,6.3,9.4,1.2,4.0,2.91,Moderate
1635,7.3,9.4,4.1,1.3,3.51,High
1636,9.2,7.0,5.4,2.4,3.41,Moderate
1637,8.7,7.6,1.9,3.6,3.73,High
1638,7.1,9.3,0.7,4.0,3.12,Moderate
1639,7.3,8.4,1.5,5.2,3.27,Moderate
1640,7.1,10.0,0.4,2.9,3.13,Moderate
1641,6.2,9.8,0.4,3.8,3.17,Moderate
1642,5.1,6.4,5.2,4.9,2.77,Moderate
1643,6.4,8.4,1.3,5.2,2.94,Moderate
1644,6.4,9.0,2.5,2.9,2.87,Moderate
1645,8.0,9.1,1.9,2.6,3.01,Moderate
1646,7.7,7.2,0.5,6.8,2.97,Moderate
1647,8.6,6.0,2.5,6.0,3.38,Moderate
1648,6.9,7.7,1.2,6.4,2.75,Moderate
1649,5.8,7.2,2.5,5.0,2.87,Moderate
1650,7.8,8.5,1.0,4.5,3.06,Moderate
1651,6.3,9.7,0.7,4.1,2.65,Moderate
1652,5.3,5.7,4.3,7.4,2.79,Moderate
1653,7.7,5.0,4.8,5.9,3.23,Moderate
1654,6.7,6.6,0.5,7.9,2.77,Moderate
1655,6.1,7.1,3.9,6.1,3.4,Moderate
1656,9.8,7.4,2.5,1.9,3.56,High
1657,9.6,6.6,1.1,3.4,3.45,Moderate
1658,8.7,5.3,4.3,3.7,2.96,Moderate
1659,9.0,8.3,2.3,3.2,3.74,High
1660,9.4,6.6,4.5,1.5,3.46,Moderate
1661,6.1,9.3,4.3,2.7,2.65,Moderate
1662,6.8,5.9,4.5,5.7,2.93,Moderate
1663,6.3,6.9,5.9,3.1,2.8,Moderate
1664,5.4,8.0,2.5,5.7,2.77,Moderate
1665,7.2,7.6,3.0,6.0,2.83,Moderate
1666,6.3,9.8,5.1,2.1,3.03,Moderate
1667,6.2,6.0,3.0,7.5,3.12,Moderate
1668,5.8,9.0,0.8,5.2,2.88,Moderate
1669,7.0,6.3,1.6,8.4,2.63,Moderate
1670,9.7,9.9,0.9,3.0,3.72,High
1671,8.9,5.7,5.1,2.9,3.55,High
1672,7.8,7.5,4.4,2.4,2.91,Moderate
1673,5.4,9.5,0.3,6.1,2.9,Moderate
1674,7.2,5.7,3.0,6.5,2.94,Moderate
1675,5.6,8.8,1.5,6.2,2.89,Moderate
1676,8.4,7.1,3.9,1.2,3.26,Moderate
1677,5.2,6.0,2.4,9.9,2.69,Moderate
1678,8.3,7.9,1.8,3.2,3.44,Moderate
1679,7.9,5.4,6.0,3.3,3.11,Moderate
1680,8.3,7.0,1.6,5.8,3.39,Moderate
1681,6.7,8.6,3.1,4.0,3.54,High
1682,9.6,7.9,5.1,1.2,3.46,Moderate
1683,6.2,5.1,4.4,4.8,2.97,Moderate
1684,7.2,9.6,2.8,4.2,3.19,Moderate
1685,5.1,7.4,0.7,8.0,3.15,Moderate
1686,7.5,9.3,2.4,1.5,3.36,Moderate
1687,5.1,7.1,3.4,5.6,2.5,Low
1688,9.6,8.4,0.0,5.5,3.7,High
1689,9.6,5.5,2.0,6.4,3.19,Moderate
1690,7.9,5.2,1.9,7.2,3.07,Moderate
1691,9.1,8.6,2.4,1.1,3.24,Moderate
1692,6.4,9.9,2.2,2.2,2.9,Moderate
1693,5.0,6.6,3.5,8.3,2.89,Moderate
1694,8.9,8.0,2.6,1.5,3.29,Moderate
1695,8.2,7.8,5.4,0.1,3.4,Moderate
1696,9.4,5.4,2.9,5.4,3.56,High
1697,7.6,7.2,3.4,2.5,3.03,Moderate
1698,8.1,5.8,3.6,3.2,3.22,Moderate
1699,8.0,5.6,5.9,3.8,2.93,Moderate
1700,5.9,8.0,3.9,3.5,2.78,Moderate
1701,5.4,6.9,1.9,6.2,2.35,Low
1702,9.3,6.5,3.9,0.6,3.24,Moderate
1703,8.9,6.2,3.0,2.2,3.49,Moderate
1704,5.0,6.7,1.9,8.1,2.64,Moderate
1705,8.2,8.0,3.8,0.6,3.26,Moderate
1706,7.3,7.8,4.0,4.9,2.75,Moderate
1707,8.0,7.9,0.3,4.9,3.25,Moderate
1708,6.4,7.1,3.3,6.9,2.77,Moderate
1709,6.6,8.2,2.0,4.3,3.14,Moderate
1710,8.2,5.1,4.2,4.3,3.48,Moderate
1711,6.9,9.1,2.5,1.7,2.88,Moderate
1712,6.7,6.5,3.1,5.8,2.87,Moderate
1713,5.8,5.5,5.6,3.2,2.88,Moderate
1714,8.6,8.2,1.9,3.6,3.46,Moderate
1715,6.5,7.5,3.5,4.2,2.8,Moderate
1716,5.4,6.3,0.4,11.7,2.53,Moderate
1717,5.5,5.2,4.0,6.0,2.95,Moderate
1718,7.4,7.6,2.3,5.5,3.03,Moderate
1719,7.8,10.0,2.4,3.3,3.43,Moderate
1720,6.8,7.3,4.3,2.3,2.83,Moderate
1721,5.5,8.7,1.3,5.1,2.74,Moderate
1722,9.9,7.3,0.2,5.6,3.32,Moderate
1723,7.0,9.8,2.5,2.4,3.09,Moderate
1724,5.2,7.9,5.7,3.9,3.04,Moderate
1725,9.3,6.1,1.2,6.5,3.29,Moderate
1726,7.5,6.3,3.0,5.3,3.4,Moderate
1727,5.2,9.4,4.5,4.4,2.9,Moderate
1728,6.8,8.9,4.0,1.3,2.49,Low
1729,8.6,6.7,2.8,5.1,3.52,High
1730,6.6,7.0,5.9,3.9,2.83,Moderate
1731,6.1,7.2,0.4,7.9,3.29,Moderate
1732,7.6,6.4,0.5,6.0,3.12,Moderate
1733,9.7,7.9,3.9,1.0,3.69,High
1734,5.7,5.7,4.9,6.5,2.66,Moderate
1735,6.1,9.7,2.8,2.5,2.5,Low
1736,6.6,8.0,5.9,1.6,3.41,Moderate
1737,9.7,9.4,0.7,0.8,3.6,High
1738,7.0,7.1,3.6,2.5,3.11,Moderate
1739,8.5,6.2,4.1,1.4,2.93,Moderate
1740,8.9,8.3,1.5,3.1,3.37,Moderate
1741,7.4,7.0,1.2,5.9,3.11,Moderate
1742,8.7,6.8,2.4,4.5,3.42,Moderate
1743,7.0,7.7,3.0,4.1,3.05,Moderate
1744,5.8,9.7,3.6,4.4,2.65,Moderate
1745,8.3,9.5,2.9,1.7,3.12,Moderate
1746,9.8,9.3,0.3,1.3,3.73,High
1747,6.4,6.4,5.1,5.0,2.79,Moderate
1748,6.2,7.8,0.0,6.8,2.8,Moderate
1749,7.1,5.6,4.1,5.6,3.28,Moderate
1750,8.6,9.8,4.6,1.0,3.48,Moderate
1751,9.5,9.7,3.8,0.9,3.57,High
1752,9.7,8.0,2.1,2.4,3.82,High
1753,9.7,7.5,4.1,2.4,3.53,High
1754,9.5,5.3,2.2,3.2,3.7,High
1755,5.1,7.7,5.5,4.4,2.8,Moderate
1756,7.7,9.5,5.3,0.4,2.99,Moderate
1757,7.0,6.9,4.4,2.1,2.84,Moderate
1758,9.6,8.7,1.4,2.5,3.43,Moderate
1759,5.1,7.5,4.1,6.9,3.01,Moderate
1760,8.5,7.5,4.8,0.4,3.06,Moderate
1761,7.4,6.0,1.8,7.0,3.13,Moderate
1762,6.2,8.9,2.0,5.7,2.85,Moderate
1763,6.2,8.9,0.8,7.4,3.02,Moderate
1764,8.4,9.1,0.2,3.8,2.65,Moderate
1765,6.5,5.7,1.7,9.0,3.02,Moderate
1766,8.3,8.6,1.9,3.7,2.86,Moderate
1767,6.5,5.1,0.5,9.7,3.1,Moderate
1768,8.6,9.2,4.2,1.6,3.27,Moderate
1769,8.1,7.0,1.2,4.4,3.8,High
1770,7.7,9.7,3.9,0.4,3.3,Moderate
1771,9.4,9.7,0.2,1.5,3.4,Moderate
1772,9.2,8.7,0.6,3.5,3.03,Moderate
1773,6.3,5.8,2.1,6.9,2.78,Moderate
1774,8.5,7.8,0.6,5.6,3.02,Moderate
1775,9.0,8.2,3.8,1.5,3.41,Moderate
1776,8.1,5.9,5.7,2.6,3.17,Moderate
1777,8.8,6.7,4.9,2.8,3.53,High
1778,7.2,6.9,1.3,5.7,3.23,Moderate
1779,8.2,6.6,2.4,2.9,3.32,Moderate
1780,9.2,5.3,6.0,0.5,3.77,High
1781,8.8,8.3,2.9,0.5,3.26,Moderate
1782,9.4,5.4,4.7,3.7,3.25,Moderate
1783,9.2,9.3,3.3,1.5,3.64,High
1784,7.1,6.4,3.0,6.7,3.08,Moderate
1785,7.7,9.0,2.4,1.7,3.03,Moderate
1786,5.3,5.4,1.5,8.3,2.91,Moderate
1787,8.5,9.4,1.3,3.2,2.9,Moderate
1788,7.7,9.6,0.9,2.3,3.39,Moderate
1789,7.3,9.7,4.8,0.0,3.25,Moderate
1790,6.9,5.0,2.8,9.3,2.85,Moderate
1791,7.4,8.4,1.8,6.3,2.75,Moderate
1792,5.8,6.2,3.2,7.2,2.98,Moderate
1793,6.0,5.8,4.0,6.2,2.81,Moderate
1794,7.3,8.0,1.6,6.8,3.15,Moderate
1795,7.6,9.6,2.6,2.1,2.78,Moderate
1796,9.7,6.4,4.1,0.7,3.76,High
1797,7.2,9.1,0.8,3.6,2.87,Moderate
1798,6.5,8.6,1.4,6.3,3.18,Moderate
1799,5.0,5.9,0.6,9.6,2.63,Moderate
1800,7.4,9.9,4.3,2.2,2.84,Moderate
1801,6.6,7.2,3.8,5.1,2.93,Moderate
1802,9.3,6.9,5.2,1.6,3.32,Moderate
1803,8.3,8.4,0.1,5.8,3.23,Moderate
1804,9.1,9.6,1.4,0.1,3.71,High
1805,7.6,7.3,4.1,3.6,3.09,Moderate
1806,9.6,9.9,1.1,0.1,3.5,Moderate
1807,6.4,5.6,1.7,9.9,3.21,Moderate
1808,9.5,5.0,1.1,5.9,3.52,High
1809,5.5,7.5,0.3,9.2,2.61,Moderate
1810,8.2,7.5,2.6,3.8,3.13,Moderate
1811,9.8,7.6,4.2,1.5,3.62,High
1812,6.9,5.4,3.7,6.1,3.05,Moderate
1813,6.4,7.7,3.2,6.1,3.0,Moderate
1814,8.1,7.3,4.3,3.5,3.12,Moderate
1815,7.6,6.6,3.7,4.5,3.18,Moderate
1816,5.4,9.5,0.6,6.7,2.9,Moderate
1817,9.9,5.4,4.6,0.3,3.69,High
1818,7.1,8.2,4.6,2.3,2.98,Moderate
1819,5.2,5.9,2.1,8.4,2.69,Moderate
1820,6.7,5.7,0.2,11.0,2.58,Moderate
1821,7.4,5.6,5.7,1.5,3.27,Moderate
1822,8.2,5.5,3.0,4.0,3.5,Moderate
1823,8.5,9.2,0.3,3.7,3.34,Moderate
1824,6.9,8.1,5.3,2.3,3.42,Moderate
1825,7.5,7.0,0.6,5.6,2.82,Moderate
1826,8.6,5.3,1.3,5.8,3.06,Moderate
1827,6.4,5.7,0.8,8.9,2.89,Moderate
1828,6.8,7.6,0.8,5.6,2.78,Moderate
1829,8.7,6.3,2.3,5.1,2.87,Moderate
1830,6.2,5.1,4.6,6.5,2.92,Moderate
1831,5.9,8.3,4.6,5.0,2.88,Moderate
1832,6.0,8.5,1.5,5.1,3.17,Moderate
1833,9.5,9.9,3.6,0.6,3.5,Moderate
1834,8.6,7.2,0.4,7.0,3.32,Moderate
1835,6.9,6.9,2.0,5.2,3.23,Moderate
1836,5.2,5.8,4.2,7.3,2.83,Moderate
1837,5.5,6.4,1.2,8.2,2.75,Moderate
1838,7.4,6.6,0.8,7.2,3.1,Moderate
1839,6.9,8.9,2.9,2.6,2.77,Moderate
1840,6.4,6.2,1.3,9.5,3.04,Moderate
1841,7.6,9.7,0.9,3.5,3.36,Moderate
1842,7.8,6.3,0.2,8.7,3.27,Moderate
1843,6.5,5.2,1.3,8.0,3.17,Moderate
1844,7.3,6.9,1.0,6.0,3.24,Moderate
1845,7.0,9.7,0.3,4.7,2.64,Moderate
1846,7.5,6.6,4.9,4.9,3.14,Moderate
1847,7.8,6.4,1.8,6.2,3.39,Moderate
1848,9.8,7.0,4.6,0.8,3.39,Moderate
1849,7.1,6.2,4.5,4.0,3.34,Moderate
1850,8.9,8.6,4.5,1.1,3.36,Moderate
1851,6.7,5.0,2.7,8.9,3.15,Moderate
1852,5.9,6.3,1.4,7.0,2.48,Low
1853,7.4,6.1,1.6,6.9,3.22,Moderate
1854,8.9,8.6,3.5,1.2,3.17,Moderate
1855,5.7,9.1,1.1,4.2,2.81,Moderate
1856,5.7,7.3,4.7,3.3,2.82,Moderate
1857,8.7,8.4,0.1,4.4,3.51,High
1858,5.0,9.3,4.1,5.5,2.47,Low
1859,6.3,9.0,1.8,4.1,2.79,Moderate
1860,7.5,6.1,1.6,5.7,3.07,Moderate
1861,6.2,6.0,3.5,4.3,2.88,Moderate
1862,8.2,9.9,0.5,2.4,3.3,Moderate
1863,8.8,5.9,2.5,5.4,3.29,Moderate
1864,7.7,7.0,3.3,2.0,3.44,Moderate
1865,6.8,8.5,5.6,1.5,3.33,Moderate
1866,5.4,7.5,0.1,10.2,2.86,Moderate
1867,6.3,5.1,1.6,8.9,3.49,Moderate
1868,9.6,7.1,4.4,0.3,3.54,High
1869,8.9,5.7,4.1,4.5,3.62,High
1870,8.7,9.9,1.5,1.4,3.36,Moderate
1871,5.6,6.3,4.7,4.1,2.85,Moderate
1872,8.0,6.8,2.1,5.3,3.23,Moderate
1873,8.2,8.4,0.9,3.5,3.52,High
1874,7.4,8.9,3.7,1.9,3.1,Moderate
1875,7.0,5.8,6.0,1.6,2.99,Moderate
1876,8.6,9.3,2.9,0.0,3.38,Moderate
1877,6.5,5.6,2.4,6.7,2.9,Moderate
1878,8.0,8.2,5.6,0.2,3.4,Moderate
1879,5.3,9.3,2.9,4.2,2.82,Moderate
1880,6.7,9.2,3.1,4.4,2.85,Moderate
1881,9.7,8.5,0.0,2.6,3.19,Moderate
1882,9.6,6.4,3.1,4.2,3.38,Moderate
1883,6.3,8.0,0.5,8.4,2.91,Moderate
1884,8.6,7.1,3.4,2.7,3.18,Moderate
1885,6.8,5.3,4.0,4.2,3.04,Moderate
1886,5.9,8.6,0.5,7.8,2.92,Moderate
1887,9.1,8.6,0.3,3.1,3.56,High
1888,9.2,5.1,2.2,7.3,3.61,High
1889,5.7,9.6,2.3,4.2,2.98,Moderate
1890,5.5,7.3,5.6,3.2,2.77,Moderate
1891,5.6,5.1,2.6,9.9,2.97,Moderate
1892,8.0,7.7,0.5,5.3,3.12,Moderate
1893,7.2,9.2,3.2,0.4,2.95,Moderate
1894,7.4,9.4,3.4,1.1,3.04,Moderate
1895,9.7,5.1,4.0,5.0,3.25,Moderate
1896,6.7,7.6,2.6,6.0,2.83,Moderate
1897,7.6,6.9,1.5,5.3,3.05,Moderate
1898,8.7,8.3,0.9,3.1,3.1,Moderate
1899,7.9,7.4,3.3,3.1,3.75,High
1900,8.6,8.7,0.8,5.5,3.22,Moderate
1901,5.3,9.8,0.3,4.7,2.53,Moderate
1902,7.4,9.8,2.2,1.3,3.06,Moderate
1903,6.8,6.6,5.5,2.7,3.05,Moderate
1904,6.6,5.2,4.9,6.1,3.2,Moderate
1905,7.3,7.4,4.9,3.1,2.83,Moderate
1906,6.9,5.9,3.6,6.3,2.94,Moderate
1907,7.4,5.2,3.9,4.0,3.26,Moderate
1908,9.4,9.6,0.7,1.4,3.57,High
1909,7.5,5.0,1.4,10.0,3.07,Moderate
1910,5.9,9.5,0.0,8.5,2.79,Moderate
1911,8.7,9.6,4.6,0.5,3.57,High
1912,5.0,9.4,5.1,0.6,2.98,Moderate
1913,8.3,9.5,1.4,3.4,3.06,Moderate
1914,9.6,6.1,3.3,4.4,3.47,Moderate
1915,8.8,6.2,0.0,6.5,3.29,Moderate
1916,9.5,7.6,2.5,2.8,3.7,High
1917,7.2,7.6,1.9,4.2,2.79,Moderate
1918,5.7,8.4,4.5,2.8,2.94,Moderate
1919,7.5,9.7,2.6,0.6,2.84,Moderate
1920,9.9,6.0,2.7,4.3,3.68,High
1921,5.3,7.9,3.3,3.6,2.79,Moderate
1922,5.2,8.6,2.5,5.3,3.21,Moderate
1923,8.8,6.1,1.0,7.2,3.53,High
1924,9.1,7.9,4.0,1.5,3.29,Moderate
1925,6.2,9.9,3.7,3.5,2.73,Moderate
1926,6.3,6.6,1.0,8.1,3.09,Moderate
1927,6.3,8.5,3.0,6.1,2.99,Moderate
1928,5.5,5.1,1.5,8.9,2.66,Moderate
1929,9.5,5.4,4.9,1.3,3.67,High
1930,8.0,10.0,0.8,2.5,3.2,Moderate
1931,8.1,5.2,0.1,8.8,3.28,Moderate
1932,7.8,5.2,2.8,6.0,3.0,Moderate
1933,9.6,8.1,3.7,1.0,3.46,Moderate
1934,9.3,9.4,0.9,2.8,3.69,High
1935,6.4,9.0,2.5,5.9,2.81,Moderate
1936,9.5,7.8,2.1,1.3,3.28,Moderate
1937,7.4,9.6,0.7,4.7,2.75,Moderate
1938,7.5,7.6,0.8,6.3,2.93,Moderate
1939,7.6,5.9,0.4,9.1,3.06,Moderate
1940,8.1,8.4,2.2,2.4,3.52,High
1941,6.9,8.2,3.0,4.4,2.99,Moderate
1942,8.2,5.1,5.3,4.2,3.19,Moderate
1943,6.1,8.6,4.3,1.3,2.79,Moderate
1944,7.6,6.5,1.9,7.3,3.0,Moderate
1945,5.8,8.9,1.0,7.5,2.89,Moderate
1946,9.9,5.6,3.4,3.8,3.43,Moderate
1947,9.5,8.1,1.0,2.3,3.25,Moderate
1948,8.4,9.8,0.8,2.1,3.28,Moderate
1949,5.1,8.5,4.7,3.5,2.64,Moderate
1950,7.6,9.3,2.7,3.1,2.98,Moderate
1951,9.0,8.9,1.3,2.5,3.24,Moderate
1952,7.7,7.4,1.9,6.1,3.31,Moderate
1953,6.3,5.8,4.7,3.3,2.73,Moderate
1954,5.2,9.7,0.1,7.4,2.95,Moderate
1955,7.9,9.4,0.4,4.3,3.42,Moderate
1956,8.3,9.1,0.1,2.7,3.48,Moderate
1957,7.4,6.6,2.7,5.7,2.88,Moderate
1958,9.9,9.6,2.0,2.1,3.09,Moderate
1959,8.1,6.8,2.5,3.3,2.86,Moderate
1960,9.6,5.5,0.6,5.0,3.19,Moderate
1961,7.1,8.1,0.9,7.5,3.02,Moderate
1962,6.6,7.4,5.9,1.4,2.99,Moderate
1963,9.4,5.2,5.1,2.9,3.59,High
1964,9.5,9.5,1.3,2.8,3.24,Moderate
1965,9.9,9.8,0.2,3.0,3.54,High
1966,7.4,8.5,1.1,6.1,3.48,Moderate
1967,7.8,9.8,0.2,5.2,3.04,Moderate
1968,7.1,7.5,5.2,3.3,2.92,Moderate
1969,8.6,5.4,4.2,3.5,3.38,Moderate
1970,6.3,6.8,5.2,4.0,2.84,Moderate
1971,5.6,5.7,4.2,6.2,2.81,Moderate
1972,7.4,7.6,2.6,2.7,3.29,Moderate
1973,7.9,5.5,4.9,2.9,3.03,Moderate
1974,8.9,5.5,3.8,4.3,3.31,Moderate
1975,9.4,9.8,1.0,0.2,3.32,Moderate
1976,8.0,6.8,5.4,1.4,3.42,Moderate
1977,7.5,10.0,2.3,2.3,3.14,Moderate
1978,9.1,8.9,2.1,0.8,3.1,Moderate
1979,6.3,9.5,0.9,3.9,2.97,Moderate
1980,8.2,5.3,4.5,3.8,3.43,Moderate
1981,7.5,7.5,3.0,3.4,3.02,Moderate
1982,5.8,9.9,0.9,6.6,2.71,Moderate
1983,6.3,8.1,0.9,6.3,3.07,Moderate
1984,6.2,9.7,5.0,1.9,3.06,Moderate
1985,8.5,7.1,3.4,4.7,3.23,Moderate
1986,8.0,8.9,4.9,0.9,2.93,Moderate
1987,6.6,5.5,5.0,3.5,2.9,Moderate
1988,9.5,6.4,3.0,3.6,3.86,High
1989,7.3,8.5,4.6,2.2,3.28,Moderate
1990,7.0,7.4,6.0,0.9,2.85,Moderate
1991,8.6,9.2,2.2,0.2,3.26,Moderate
1992,6.3,5.1,3.1,8.0,3.21,Moderate
1993,7.5,9.9,4.1,0.4,3.04,Moderate
1994,7.1,9.0,3.1,3.4,2.85,Moderate
1995,7.9,9.0,0.5,3.2,3.08,Moderate
1996,6.5,7.4,2.1,7.8,3.32,Moderate
1997,6.3,8.8,1.5,4.6,2.65,Moderate
1998,6.2,6.2,0.8,10.8,3.14,Moderate
1999,8.1,7.6,3.5,4.1,3.04,Moderate
2000,9.0,7.3,3.1,2.9,3.58,High
